Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   51200/1372760     Element::mk_ku_cv() [57]
                0.00    0.00  448200/1372760     Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.00    0.00  845200/1372760     Element::mk_ku() [15]
[91]     0.0    0.00    0.00 1372760         Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.00    0.00 1048576/1048576     Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
[92]     0.0    0.00    0.00 1048576         Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [92]
-----------------------------------------------
                0.00    0.00  524288/524288      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[93]     0.0    0.00    0.00  524288         Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 3, 0, 3, 3> > const&) [93]
-----------------------------------------------
                0.00    0.00  124544/345728      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.00    0.00  221184/345728      Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
[94]     0.0    0.00    0.00  345728         Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [94]
-----------------------------------------------
                0.00    0.00    1152/345728      mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.00   12800/345728      Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.00  110592/345728      mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [16]
                0.00    0.00  221184/345728      mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
[95]     0.0    0.00    0.00  345728         void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
                0.00    0.00       1/1           Eigen::internal::queryCacheSizes(int&, int&, int&) [160]
-----------------------------------------------
                0.00    0.00     130/292162      Line_1d_2Node::Line_1d_2Node() [76]
                0.00    0.00   13376/292162      Solid_2d_4Node::Solid_2d_4Node() [64]
                0.00    0.00  278656/292162      Solid_3d_8Node::Solid_3d_8Node() [9]
[96]     0.0    0.00    0.00  292162         set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [96]
-----------------------------------------------
                0.00    0.00     130/292162      Line_1d_2Node::Line_1d_2Node() [76]
                0.00    0.00   13376/292162      Solid_2d_4Node::Solid_2d_4Node() [64]
                0.00    0.00  278656/292162      Solid_3d_8Node::Solid_3d_8Node() [9]
[97]     0.0    0.00    0.00  292162         std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long) [97]
-----------------------------------------------
                0.00    0.00     130/292162      Line_1d_2Node::Line_1d_2Node() [76]
                0.00    0.00   13376/292162      Solid_2d_4Node::Solid_2d_4Node() [64]
                0.00    0.00  278656/292162      Solid_3d_8Node::Solid_3d_8Node() [9]
[98]     0.0    0.00    0.00  292162         std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [98]
-----------------------------------------------
                0.00    0.00     128/232832      Fault::set_R() [78]
                0.00    0.00  232704/232832      mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
[99]     0.0    0.00    0.00  232832         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(double*, long, long) [99]
-----------------------------------------------
                0.00    0.00  133760/133760      Solid_2d_4Node::Solid_2d_4Node() [64]
[100]    0.0    0.00    0.00  133760         Solid_2d_4Node::shape_function_dn(double, double, double) [100]
-----------------------------------------------
                0.00    0.00    1152/124544      mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.00  123392/124544      mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
[101]    0.0    0.00    0.00  124544         Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 3, 0, -1, 3> >::resize(long, long) [101]
-----------------------------------------------
                0.00    0.00      64/120576      Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00     128/120576      Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.00  120384/120576      Solid_2d_4Node::Solid_2d_4Node() [64]
[102]    0.0    0.00    0.00  120576         Solid_2d_4Node::shape_function_n(double, double, double) [102]
-----------------------------------------------
                0.00    0.00  115200/115200      void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&) [44]
[103]    0.0    0.00    0.00  115200         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, true>, 0>::MapBase(double*, long, long) [103]
-----------------------------------------------
                0.00    0.00  110592/110592      Element::mk_local_vector() [33]
[104]    0.0    0.00    0.00  110592         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [104]
-----------------------------------------------
                0.00    0.00   41472/41472       Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[105]    0.0    0.00    0.00   41472         Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, 1, -1, true>, 0>::MapBase(double const*, long, long) [105]
-----------------------------------------------
                0.00    0.00      10/26267       io_data::input_outputs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [234]
                0.00    0.00   26257/26267       io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[106]    0.0    0.00    0.00   26267         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [106]
-----------------------------------------------
                0.00    0.00    4096/25216       Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4096/25216       Element::mk_local_vector() [33]
                0.00    0.00    4224/25216       Element::mk_local_matrix() [7]
                0.00    0.00   12800/25216       Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
[107]    0.0    0.00    0.00   25216         std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [107]
-----------------------------------------------
                0.00    0.00       5/17737       io_data::input_outputs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [234]
                0.00    0.00     128/17737       Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00   17604/17737       io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[108]    0.0    0.00    0.00   17737         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [108]
-----------------------------------------------
                0.00    0.00   16128/16128       void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [68]
[109]    0.0    0.00    0.00   16128         Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const, 1, -1, true>, 0>::MapBase(double const*, long, long) [109]
-----------------------------------------------
                0.00    0.00       2/13128       Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [148]
                0.00    0.00      64/13128       Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [142]
                0.00    0.00    4482/13128       Material::set_init(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [122]
                0.00    0.00    8580/13128       Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >) [117]
[110]    0.0    0.00    0.00   13128         std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [110]
-----------------------------------------------
                0.00    0.00      64/13126       Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [142]
                0.00    0.00    4482/13126       Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.00    0.00    8580/13126       Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >) [117]
[111]    0.0    0.00    0.00   13126         std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [111]
-----------------------------------------------
                0.00    0.00   12800/12800       Element::mk_ku_cv() [57]
[112]    0.0    0.00    0.00   12800         Element::mk_v_hstack() [112]
-----------------------------------------------
                0.00    0.00    4096/12416       Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4096/12416       Element::mk_local_vector() [33]
                0.00    0.00    4224/12416       Element::mk_local_matrix() [7]
[113]    0.0    0.00    0.00   12416         std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [113]
-----------------------------------------------
                0.00    0.00    8964/8964        Element::mk_local_matrix_init(unsigned long) [48]
[114]    0.0    0.00    0.00    8964         Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::resize(long, long) [114]
-----------------------------------------------
                0.00    0.00       1/8581        Fem::set_output(std::tuple<std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<unsigned long, std::allocator<unsigned long> > >) [201]
                0.00    0.00    8580/8581        Fem::_set_initial_condition() [159]
[115]    0.0    0.00    0.00    8581         Node*& std::vector<Node*, std::allocator<Node*> >::emplace_back<Node*>(Node*&&) [115]
-----------------------------------------------
                0.00    0.00    8580/8580        Fem::_set_initial_condition() [159]
[116]    0.0    0.00    0.00    8580         Node::set_initial_condition() [116]
-----------------------------------------------
                0.00    0.00    8580/8580        io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[117]    0.0    0.00    0.00    8580         Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >) [117]
                0.00    0.00    8580/13126       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [111]
                0.00    0.00    8580/13128       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [110]
-----------------------------------------------
                0.00    0.00    4096/8320        Element::mk_local_vector() [33]
                0.00    0.00    4224/8320        Element::mk_local_matrix() [7]
[118]    0.0    0.00    0.00    8320         std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&) [118]
-----------------------------------------------
                0.00    0.00    6400/6400        Fem::update_time_dynamic_fault() [1]
[119]    0.0    0.00    0.00    6400         Fault::update_rupture(std::vector<Element, std::allocator<Element> >&) [119]
-----------------------------------------------
                0.00    0.00       2/4484        Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [148]
                0.00    0.00    4482/4484        Element::set_material(Material*) [71]
[120]    0.0    0.00    0.00    4484         Material::set_param() [120]
-----------------------------------------------
                0.00    0.00    4482/4482        Fem::_set_mesh() [72]
[121]    0.0    0.00    0.00    4482         Element::set_nodes(std::vector<Node*, std::allocator<Node*> >) [121]
-----------------------------------------------
                0.00    0.00    4482/4482        Element::set_material(Material*) [71]
[122]    0.0    0.00    0.00    4482         Material::set_init(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [122]
                0.00    0.00    4482/13128       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [110]
-----------------------------------------------
                0.00    0.00    4482/4482        Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
[123]    0.0    0.00    0.00    4482         Material::Material() [123]
-----------------------------------------------
                0.00    0.00    4482/4482        Fem::_set_mesh() [72]
[124]    0.0    0.00    0.00    4482         std::vector<Node*, std::allocator<Node*> >::operator=(std::vector<Node*, std::allocator<Node*> > const&) [124]
-----------------------------------------------
                0.00    0.00    4482/4482        Fem::_set_mesh() [72]
[125]    0.0    0.00    0.00    4482         Element*& std::vector<Element*, std::allocator<Element*> >::emplace_back<Element*>(Element*&&) [125]
                0.00    0.00      38/38          void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element*>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element*&&) [143]
-----------------------------------------------
                0.00    0.00    4224/4224        Element::mk_local_matrix() [7]
[126]    0.0    0.00    0.00    4224         std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::~vector() [126]
-----------------------------------------------
                0.00    0.00    4224/4224        Element::mk_local_matrix() [7]
[127]    0.0    0.00    0.00    4224         std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::~vector() [127]
-----------------------------------------------
                0.00    0.00    4096/4096        Element::mk_local_matrix() [7]
[128]    0.0    0.00    0.00    4096         Material::mk_d(unsigned long) [128]
-----------------------------------------------
                0.00    0.00     520/520         Line_1d_2Node::Line_1d_2Node() [76]
[129]    0.0    0.00    0.00     520         Line_1d_2Node::shape_function_dn(double, double, double) [129]
-----------------------------------------------
                0.00    0.00     390/390         Line_1d_2Node::Line_1d_2Node() [76]
[130]    0.0    0.00    0.00     390         Line_1d_2Node::shape_function_n(double, double, double) [130]
-----------------------------------------------
                0.00    0.00     256/256         Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&) [69]
[131]    0.0    0.00    0.00     256         Material::mk_d_slider() [131]
-----------------------------------------------
                0.00    0.00     256/256         Element::mk_local_matrix_init(unsigned long) [48]
[132]    0.0    0.00    0.00     256         Material::mk_imp(unsigned long) [132]
-----------------------------------------------
                0.00    0.00     197/197         io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[133]    0.0    0.00    0.00     197         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [133]
-----------------------------------------------
                0.00    0.00       7/192         void std::vector<Fault, std::allocator<Fault> >::_M_realloc_insert<Fault const&>(__gnu_cxx::__normal_iterator<Fault*, std::vector<Fault, std::allocator<Fault> > >, Fault const&) [146]
                0.00    0.00      64/192         std::vector<Fault, std::allocator<Fault> >::operator=(std::vector<Fault, std::allocator<Fault> > const&) [162]
                0.00    0.00     121/192         io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[134]    0.0    0.00    0.00     192         Fault::Fault(Fault const&) [134]
-----------------------------------------------
                0.00    0.00     192/192         Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&) [70]
[135]    0.0    0.00    0.00     192         Material::mk_d_spring() [135]
-----------------------------------------------
                0.00    0.00     128/128         Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
[136]    0.0    0.00    0.00     128         void std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >::_M_realloc_insert<Eigen::Matrix<double, 3, 1, 0, 3, 1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, 3, 1, 0, 3, 1>*, std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > >, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [136]
-----------------------------------------------
                0.00    0.00     128/128         Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
[137]    0.0    0.00    0.00     128         void std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_realloc_insert<Eigen::Matrix<double, -1, -1, 0, -1, -1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, -1, -1, 0, -1, -1>*, std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > >, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [137]
-----------------------------------------------
                0.00    0.00     100/100         Fem::update_time_dynamic_fault() [1]
[138]    0.0    0.00    0.00     100         Fem::_update_time_set_free_nodes() [138]
-----------------------------------------------
                0.00    0.00     100/100         Fem::update_time_dynamic_fault() [1]
[139]    0.0    0.00    0.00     100         Fem::_update_time_set_connected_elements() [139]
-----------------------------------------------
                0.00    0.00      64/64          Fem::set_initial_fault() [2]
[140]    0.0    0.00    0.00      64         Fault::set_initial_condition1(std::vector<Element, std::allocator<Element> >&) [140]
-----------------------------------------------
                0.00    0.00      64/64          Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [142]
[141]    0.0    0.00    0.00      64         Fault::set_param() [141]
-----------------------------------------------
                0.00    0.00      64/64          io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[142]    0.0    0.00    0.00      64         Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [142]
                0.00    0.00      64/13128       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [110]
                0.00    0.00      64/13126       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [111]
                0.00    0.00      64/64          Fault::set_param() [141]
-----------------------------------------------
                0.00    0.00      38/38          Element*& std::vector<Element*, std::allocator<Element*> >::emplace_back<Element*>(Element*&&) [125]
[143]    0.0    0.00    0.00      38         void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element*>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element*&&) [143]
-----------------------------------------------
                0.00    0.00      15/15          io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[144]    0.0    0.00    0.00      15         void std::vector<Node, std::allocator<Node> >::_M_realloc_insert<Node const&>(__gnu_cxx::__normal_iterator<Node*, std::vector<Node, std::allocator<Node> > >, Node const&) [144]
-----------------------------------------------
                0.00    0.00      14/14          Fem::set_initial_fault() [2]
[145]    0.0    0.00    0.00      14         void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element* const&>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element* const&) [145]
-----------------------------------------------
                0.00    0.00       7/7           io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[146]    0.0    0.00    0.00       7         void std::vector<Fault, std::allocator<Fault> >::_M_realloc_insert<Fault const&>(__gnu_cxx::__normal_iterator<Fault*, std::vector<Fault, std::allocator<Fault> > >, Fault const&) [146]
                0.00    0.00       7/192         Fault::Fault(Fault const&) [134]
-----------------------------------------------
                0.00    0.00       4/4           Fem::set_output(std::tuple<std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<unsigned long, std::allocator<unsigned long> > >) [201]
[147]    0.0    0.00    0.00       4         void std::vector<Fault*, std::allocator<Fault*> >::_M_realloc_insert<Fault*>(__gnu_cxx::__normal_iterator<Fault**, std::vector<Fault*, std::allocator<Fault*> > >, Fault*&&) [147]
-----------------------------------------------
                0.00    0.00       2/2           io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[148]    0.0    0.00    0.00       2         Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [148]
                0.00    0.00       2/13128       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [110]
                0.00    0.00       2/4484        Material::set_param() [120]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[149]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z10set_sourceSt6vectorI7ElementSaIS0_EEddddddddmm [149]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[150]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z17set_element_styleNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [150]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[151]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN10input_wave8linspaceEddm [151]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[152]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN3FemC2EmSt6vectorI4NodeSaIS1_EES0_I7ElementSaIS4_EES0_I5FaultSaIS7_EES0_I8MaterialSaISA_EE [152]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[153]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN4NodeC2Ev [153]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[154]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN5FaultC2EmmmSt6vectorImSaImEES0_IdSaIdEE [154]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[155]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7ElementC2EmNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt6vectorImSaImEE [155]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[156]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7io_data10input_meshENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [156]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[157]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8MaterialC2Ev [157]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [254]
[158]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [158]
-----------------------------------------------
                0.00    0.00       1/1           Fem::set_init() [73]
[159]    0.0    0.00    0.00       1         Fem::_set_initial_condition() [159]
                0.00    0.00    8580/8580        Node::set_initial_condition() [116]
                0.00    0.00    8580/8581        Node*& std::vector<Node*, std::allocator<Node*> >::emplace_back<Node*>(Node*&&) [115]
-----------------------------------------------
                0.00    0.00       1/1           void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
[160]    0.0    0.00    0.00       1         Eigen::internal::queryCacheSizes(int&, int&, int&) [160]
-----------------------------------------------
                0.00    0.00       1/1           Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
[161]    0.0    0.00    0.00       1         std::vector<Node, std::allocator<Node> >::operator=(std::vector<Node, std::allocator<Node> > const&) [161]
-----------------------------------------------
                0.00    0.00       1/1           Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
[162]    0.0    0.00    0.00       1         std::vector<Fault, std::allocator<Fault> >::operator=(std::vector<Fault, std::allocator<Fault> > const&) [162]
                0.00    0.00      64/192         Fault::Fault(Fault const&) [134]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
